class_id,class_name,current_package,is_misplaced,confidence,reasoning,suggested_package,evidence,method_used,analysis_time,analysis_timestamp
CompletableFutureCallAdapterFactoryTest,CompletableFutureCallAdapterFactoryTest,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
CompletableFutureTest,CompletableFutureTest,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Service,Service,retrofit2,True,0.6000000000000001,Class name 'Service' suggests service functionality,service,Name matches service pattern,rule-based + semantic analysis,22.96,2025-08-10T01:06:11.094019
DefaultCallAdapterFactoryTest,DefaultCallAdapterFactoryTest,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
EmptyCall,EmptyCall,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
DefaultMethodsTest,DefaultMethodsTest,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
HttpExceptionTest,HttpExceptionTest,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
InvocationTest,InvocationTest,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
ExampleSub,ExampleSub,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Java8DefaultStaticMethodsInValidationTest,Java8DefaultStaticMethodsInValidationTest,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
MethodParameterReflectionTest,MethodParameterReflectionTest,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
file,file,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
ExampleWithParameterNames,ExampleWithParameterNames,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
NonFatalError,NonFatalError,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
OptionalConverterFactoryTest,OptionalConverterFactoryTest,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Service,Service,retrofit2,True,0.6000000000000001,Class name 'Service' suggests service functionality,service,Name matches service pattern,rule-based + semantic analysis,22.96,2025-08-10T01:06:11.094019
RequestFactoryBuilderTest,RequestFactoryBuilderTest,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
RequestFactoryTest,RequestFactoryTest,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
NonNull,NonNull,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Foo,Foo,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Foo,Foo,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
java,java,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Foo,Foo,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
Example,Example,retrofit2,False,0.95,Class appears to be correctly placed,retrofit2,No misplacement indicators found,llm+embedding,22.96,2025-08-10T01:06:11.094019
