class_id,class_name,current_package,is_misplaced,confidence,reasoning,suggested_package,evidence,method_used,analysis_time,analysis_timestamp
CsvUnescaper,CsvUnescaper,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
should,should,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
Strings,Strings,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
Builder,Builder,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
CiStrings,CiStrings,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
CsStrings,CsStrings,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
defines,defines,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
include,include,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
StringUtils,StringUtils,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
should,should,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
SystemProperties,SystemProperties,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
will,will,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
SystemUtils,SystemUtils,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
path,path,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
format,format,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
name,name,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
is,is,org.apache.commons.lang3,False,0.95,Class appears to be correctly placed,org.apache.commons.lang3,No misplacement indicators found,llm+embedding,67.7,2025-08-10T12:29:49.549244
